file,lat,lon,variables,start_time,end_time
IR_TS_TG_Barcelona3TG.nc,41.36297607421875,2.1870241165161133,"TIME_QC, SLEV, SLEV_QC",2023-06-08 15:00:00.000000000,2025-12-05 19:00:00.000000000
IR_TS_TG_BarcelonaTG.nc,41.34177017211914,2.1656999588012695,"TIME_QC, SLEV, SLEV_QC, SLEV_DM",1993-01-01 02:00:00.000000000,2026-01-31 23:00:00.000000000
IR_TS_TG_CadizPtoAmericaTG.nc,36.54035186767578,-6.283450126647949,"TIME_QC, SLEV, SLEV_QC",2025-01-14 05:00:00.000000000,2026-01-01 17:00:00.000000000
IR_TS_TG_CadizPuntalesTG.nc,36.507545471191406,-6.260249137878418,"TIME_QC, SLEV, SLEV_QC",2025-01-14 05:00:00.000000000,2026-01-31 23:00:00.000000000
IR_TS_TG_CarbonerasTG.nc,36.974300384521484,-1.899590015411377,"TIME_QC, SLEV, SLEV_QC, SLEV_DM",2013-04-25 16:00:00.000000000,2026-01-31 23:00:00.000000000
IR_TS_TG_CartagenaTG.nc,37.5966796875,-0.973829984664917,"TIME_QC, SLEV, SLEV_QC",2019-11-01 05:00:00.000000000,2026-01-31 05:00:00.000000000
IR_TS_TG_FormenteraTG.nc,38.73466110229492,1.419029951095581,"TIME_QC, SLEV, SLEV_QC, SLEV_DM",2009-09-25 20:00:00.000000000,2026-01-31 23:00:00.000000000
IR_TS_TG_GandiaTG.nc,38.995208740234375,-0.15139000117778778,"TIME_QC, SLEV, SLEV_QC, SLEV_DM",2007-07-06 20:00:00.000000000,2026-01-31 23:00:00.000000000
IR_TS_TG_IbizaTG.nc,38.91122817993164,1.4498399496078491,"TIME_QC, SLEV, SLEV_QC, SLEV_DM",2003-01-01 05:00:00.000000000,2026-01-31 23:00:00.000000000
IR_TS_TG_MahonTG.nc,39.89303970336914,4.270559787750244,"TIME_QC, SLEV, SLEV_QC, SLEV_DM",2009-10-29 21:00:00.000000000,2026-01-31 23:00:00.000000000
IR_TS_TG_MalagaTG.nc,36.71184158325195,-4.417089939117432,"TIME_QC, SLEV, SLEV_QC, SLEV_DM",1992-07-01 05:00:00.000000000,2026-01-31 23:00:00.000000000
IR_TS_TG_MelillaTG.nc,35.290611267089844,-2.928529977798462,"TIME_QC, SLEV, SLEV_QC, SLEV_DM",2008-01-01 00:00:00.000000000,2026-01-31 23:00:00.000000000
IR_TS_TG_MotrilTG.nc,36.72024154663086,-3.5236001014709473,"TIME_QC, SLEV, SLEV_QC, SLEV_DM",2005-01-01 00:00:00.000000000,2026-01-31 23:00:00.000000000
IR_TS_TG_PalmadeMallorcaTG.nc,39.560150146484375,2.6374800205230713,"TIME_QC, SLEV, SLEV_QC, SLEV_DM",2009-09-11 17:00:00.000000000,2026-01-31 03:00:00.000000000
IR_TS_TG_RotaTG.nc,36.613338470458984,-6.32752799987793,"TIME_QC, SLEV, SLEV_QC",2025-01-14 05:00:00.000000000,2026-01-31 23:00:00.000000000
IR_TS_TG_SaguntoTG.nc,39.63391876220703,-0.2062399983406067,"TIME_QC, SLEV, SLEV_QC, SLEV_DM",2007-09-01 05:00:00.000000000,2026-01-31 23:00:00.000000000
IR_TS_TG_Taranto1TG.nc,40.47589874267578,17.221399307250977,"TIME_QC, SLEV, SLEV_QC",2023-06-28 19:00:00.000000000,2026-01-31 23:00:00.000000000
IR_TS_TG_TarifaTG.nc,36.0064582824707,-5.603509902954102,"TIME_QC, SLEV, SLEV_QC, SLEV_DM",2009-07-17 15:00:00.000000000,2026-01-31 23:00:00.000000000
IR_TS_TG_TarragonaTG.nc,41.07897186279297,1.2132500410079956,"TIME_QC, SLEV, SLEV_QC, SLEV_DM",2011-05-27 20:00:00.000000000,2026-01-31 23:00:00.000000000
IR_TS_TG_ValenciaTG.nc,39.44203186035156,-0.3112800121307373,"TIME_QC, SLEV, SLEV_QC, SLEV_DM",1992-10-01 05:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_ANDRATX.nc,39.5442008972168,2.378459930419922,"TIME_QC, POSITION_QC, ATMP, ATMP_QC, PRES, PRES_QC, SLEV, SLEV_QC, TEMP, TEMP_QC",2011-06-02 00:00:00.000000000,2020-02-29 23:50:00.000000256
MO_TS_TG_ANTALYA.nc,36.83553695678711,30.61260986328125,"TIME_QC, SLEV, SLEV_QC",2020-11-23 23:00:00.000000000,2022-11-29 23:00:00.000000000
MO_TS_TG_Aigio.nc,38.25714111328125,22.07685089111328,"TIME_QC, SLEV, SLEV_QC",2016-12-03 05:00:00.000000000,2024-06-23 14:00:00.000000000
MO_TS_TG_BODRUM.nc,37.03105545043945,27.42477035522461,"TIME_QC, SLEV, SLEV_QC",2020-12-01 00:00:00.000000000,2022-11-25 04:00:00.000000000
MO_TS_TG_BOZYAZI.nc,36.09741973876953,32.94131088256836,"TIME_QC, SLEV, SLEV_QC",2020-12-01 00:00:00.000000000,2022-11-29 23:00:00.000000000
MO_TS_TG_COLONIA-SANT-PERE.nc,39.737300872802734,3.2733500003814697,"TIME_QC, ATMP, ATMP_QC, PRES, PRES_QC, SLEV, SLEV_QC, TEMP, TEMP_QC",2015-10-28 16:30:00.000000000,2020-02-29 23:50:00.000000256
MO_TS_TG_Hrakleio.nc,35.3484001159668,25.15254020690918,"TIME_QC, SLEV, SLEV_QC",2016-12-13 21:00:00.000000000,2024-06-23 14:00:00.000000000
MO_TS_TG_IDSL-Bodrum.nc,37.03110122680664,27.424800872802734,"TIME_QC, SLEV, SLEV_QC",2020-06-01 06:09:59.999999744,2020-06-22 21:50:00.000000000
MO_TS_TG_IDSL-Bozcaada.nc,39.83570098876953,26.075899124145508,"TIME_QC, SLEV, SLEV_QC",2021-04-01 08:00:00.000000000,2021-04-07 16:00:00.000000000
MO_TS_TG_IDSL-Cartagena.nc,37.567100524902344,-0.978958010673523,"TIME_QC, SLEV, SLEV_QC",2020-09-01 00:00:00.000000000,2020-12-15 08:00:00.000000000
MO_TS_TG_IDSL-Ceuta.nc,35.89580154418945,-5.311530113220215,"TIME_QC, SLEV, SLEV_QC",2020-08-05 12:00:00.000000000,2021-06-02 22:30:00.000000000
MO_TS_TG_IDSL-Ciutadella.nc,39.98759841918945,3.8281500339508057,"TIME_QC, SLEV, SLEV_QC",2020-11-01 00:00:00.000000000,2021-04-07 22:00:00.000000000
MO_TS_TG_IDSL-Hadera.nc,32.4723014831543,34.882598876953125,"TIME_QC, SLEV, SLEV_QC",2020-05-01 00:50:00.000000000,2020-11-15 08:00:00.000000000
MO_TS_TG_IDSL-Haifa.nc,32.8224983215332,35.00699996948242,"TIME_QC, SLEV, SLEV_QC",2020-11-01 00:00:00.000000000,2021-04-08 04:00:00.000000000
MO_TS_TG_IDSL-Imperia.nc,43.878299713134766,8.018799781799316,"TIME_QC, SLEV, SLEV_QC",2020-11-01 00:00:00.000000000,2021-04-07 15:00:00.000000000
MO_TS_TG_IDSL-Kos.nc,36.898399353027344,27.287799835205078,"TIME_QC, SLEV, SLEV_QC",2020-11-01 00:00:00.000000000,2021-04-08 04:00:00.000000000
MO_TS_TG_IDSL-KosMarina.nc,36.89099884033203,27.303600311279297,"TIME_QC, SLEV, SLEV_QC",2020-11-01 00:00:00.000000000,2021-01-05 17:00:00.000000000
MO_TS_TG_IDSL-LaMolaDeMahon.nc,39.87229919433594,4.3083600997924805,"TIME_QC, SLEV, SLEV_QC",2020-11-01 00:00:00.000000000,2021-04-07 22:00:00.000000000
MO_TS_TG_IDSL-Malta.nc,35.985801696777344,14.331899642944336,"TIME_QC, SLEV, SLEV_QC",2020-05-04 00:20:00.000000256,2020-05-31 05:10:00.000000000
MO_TS_TG_IDSL-MarinaDiTeulada.nc,38.9275016784668,8.719499588012695,"TIME_QC, SLEV, SLEV_QC",2020-05-01 00:40:00.000000000,2021-04-07 15:00:00.000000000
MO_TS_TG_IDSL-Panormos.nc,38.36000061035156,22.2539005279541,"TIME_QC, SLEV, SLEV_QC",2020-05-01 04:00:00.000000000,2021-04-07 16:00:00.000000000
MO_TS_TG_IDSL-Plomari.nc,38.971900939941406,26.3705997467041,"TIME_QC, SLEV, SLEV_QC",2020-06-01 07:09:59.999999744,2020-06-22 17:30:00.000000000
MO_TS_TG_IDSL-SaidiaMarina.nc,35.111900329589844,-2.2929399013519287,"TIME_QC, SLEV, SLEV_QC",2020-11-01 00:00:00.000000000,2021-04-07 15:00:00.000000000
MO_TS_TG_IDSL-ZygiMarina.nc,34.72629928588867,33.3401985168457,"TIME_QC, SLEV, SLEV_QC",2020-05-01 01:50:00.000000256,2021-04-08 04:00:00.000000000
MO_TS_TG_ISKENDERUN.nc,36.59423065185547,36.1767692565918,"TIME_QC, SLEV, SLEV_QC",2020-12-01 00:00:00.000000000,2021-06-30 23:00:00.000000000
MO_TS_TG_Ierapetra.nc,35.00374984741211,25.738529205322266,"TIME_QC, SLEV, SLEV_QC",2016-12-13 21:00:00.000000000,2024-06-23 14:00:00.000000000
MO_TS_TG_Itea.nc,38.43035125732422,22.422779083251953,"TIME_QC, SLEV, SLEV_QC",2016-12-13 21:00:00.000000000,2024-06-23 14:00:00.000000000
MO_TS_TG_KOPER_10minute.nc,45.54819869995117,13.724499702453613,"TIME_QC, ATMS, ATMS_QC, DRYT, DRYT_QC, SLEV, SLEV_QC, TEMP, TEMP_QC, WDIR, WDIR_QC, WSPD, WSPD_QC",2006-01-01 00:00:00.000000000,2015-12-24 23:50:00.000000256
MO_TS_TG_KOPER_60minute.nc,45.54819869995117,13.724499702453613,"TIME_QC, ATMS, ATMS_QC, DRYT, DRYT_QC, SLEV, SLEV_QC, TEMP, TEMP_QC, WDIR, WDIR_QC, WSPD, WSPD_QC",2015-12-25 00:00:00.000000000,2021-03-30 23:00:00.000000000
MO_TS_TG_Kapsali.nc,36.14289855957031,22.99934959411621,"TIME_QC, SLEV, SLEV_QC",2013-06-19 21:00:00.000000000,2022-05-11 06:00:00.000000000
MO_TS_TG_Kasos.nc,35.41859817504883,26.92184066772461,"TIME_QC, SLEV, SLEV_QC",2016-01-12 05:00:00.000000000,2024-06-23 14:00:00.000000000
MO_TS_TG_Kerkyra.nc,39.790000915527344,19.90999984741211,"TIME_QC, SLEV, SLEV_QC",2018-09-14 13:00:00.000000000,2026-02-01 01:00:00.000000000
MO_TS_TG_Koroni.nc,36.797508239746094,21.956436157226562,"TIME_QC, SLEV, SLEV_QC",2013-06-17 21:00:00.000000000,2022-05-11 06:00:00.000000000
MO_TS_TG_MARMARIS.nc,36.84867477416992,28.282264709472656,"TIME_QC, POSITION_QC, SLEV, SLEV_QC",2020-12-01 00:00:00.000000000,2022-11-28 23:00:00.000000000
MO_TS_TG_MENTES.nc,38.42768859863281,26.716642379760742,"TIME_QC, SLEV, SLEV_QC",2020-11-23 23:00:00.000000000,2022-11-25 04:00:00.000000000
MO_TS_TG_Molo-Sartorio.nc,45.64360046386719,13.753899574279785,"TIME_QC, SLEV, SLEV_QC",2015-01-01 00:00:00.000000000,2017-12-31 23:56:00.000000256
MO_TS_TG_POLLENSA.nc,39.904598236083984,3.088469982147217,"TIME_QC, ATMP, ATMP_QC, PRES, PRES_QC, SLEV, SLEV_QC, TEMP, TEMP_QC",2015-01-01 00:00:00.000000000,2022-08-27 09:00:00.000000000
MO_TS_TG_PORTO-CRISTO.nc,39.53919982910156,3.335089921951294,"TIME_QC, ATMP, ATMP_QC, PRES, PRES_QC, SLEV, SLEV_QC, TEMP, TEMP_QC",2016-03-02 00:00:00.000000000,2020-02-29 23:50:00.000000256
MO_TS_TG_PaleaFokea.nc,37.71750259399414,23.945171356201172,"TIME_QC, SLEV, SLEV_QC, WDIR, WDIR_QC, WSPD, WSPD_QC, DRYT, DRYT_QC, RELH, RELH_QC, ATMS, ATMS_QC",2021-05-19 11:35:00.000000256,2022-12-31 23:00:00.000000000
MO_TS_TG_Paleochora.nc,35.23019027709961,23.68343734741211,"TIME_QC, SLEV, SLEV_QC",2013-06-21 08:00:00.000000000,2022-05-11 06:00:00.000000000
MO_TS_TG_Plimiri.nc,35.92729949951172,27.857500076293945,"TIME_QC, SLEV, SLEV_QC",2015-11-11 01:00:00.000000000,2023-09-01 11:00:00.000000000
MO_TS_TG_RMN-Ancona.nc,43.62480163574219,13.506500244140625,"TIME_QC, SLEV, SLEV_QC",1998-01-01 01:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-Anzio.nc,41.4468994140625,12.63479995727539,"TIME_QC, SLEV, SLEV_QC",2010-04-07 04:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-Bari.nc,41.140201568603516,16.865999221801758,"TIME_QC, SLEV, SLEV_QC",1998-07-27 14:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-Cagliari.nc,39.210201263427734,9.114299774169922,"TIME_QC, SLEV, SLEV_QC",1998-12-15 14:00:00.000000000,2026-01-31 18:00:00.000000000
MO_TS_TG_RMN-Carloforte.nc,39.14799880981445,8.309499740600586,"TIME_QC, SLEV, SLEV_QC",1999-05-23 19:00:00.000000000,2026-01-31 22:00:00.000000000
MO_TS_TG_RMN-Catania.nc,37.49810028076172,15.093799591064453,"TIME_QC, SLEV, SLEV_QC",1999-04-01 13:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-Civitavecchia.nc,42.09400177001953,11.78969955444336,"TIME_QC, SLEV, SLEV_QC",1998-10-30 13:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-Crotone.nc,39.08359909057617,17.137100219726562,"TIME_QC, SLEV, SLEV_QC",1999-04-23 19:00:00.000000000,2026-01-31 22:00:00.000000000
MO_TS_TG_RMN-Gaeta.nc,41.209999084472656,13.589699745178223,"TIME_QC, SLEV, SLEV_QC",2010-06-24 01:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-Genova.nc,44.410099029541016,8.92549991607666,"TIME_QC, SLEV, SLEV_QC",1998-12-11 19:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-Ginostra.nc,38.784000396728516,15.193300247192383,"TIME_QC, SLEV, SLEV_QC",2010-10-31 16:00:00.000000000,2026-01-31 22:00:00.000000000
MO_TS_TG_RMN-Imperia.nc,43.878299713134766,8.018899917602539,"TIME_QC, SLEV, SLEV_QC",1998-07-07 16:00:00.000000000,2026-01-31 22:00:00.000000000
MO_TS_TG_RMN-Imperia2.nc,43.87834167480469,8.018799781799316,"TIME_QC, POSITION_QC, SLEV, SLEV_QC",2017-08-03 09:52:00.000000000,2020-10-06 06:06:00.000000000
MO_TS_TG_RMN-IsoleTremiti.nc,42.118900299072266,15.50160026550293,"TIME_QC, SLEV, SLEV_QC",2013-10-23 21:00:00.000000000,2025-08-12 12:00:00.000000000
MO_TS_TG_RMN-LaSpezia.nc,44.09659957885742,9.857600212097168,"TIME_QC, SLEV, SLEV_QC",2010-01-01 00:00:00.000000000,2026-01-31 22:00:00.000000000
MO_TS_TG_RMN-Lampedusa.nc,35.499900817871094,12.604399681091309,"TIME_QC, SLEV, SLEV_QC",1999-03-08 06:00:00.000000000,2026-01-31 22:00:00.000000000
MO_TS_TG_RMN-LeCastella.nc,38.90840148925781,17.02869987487793,"TIME_QC, SLEV, SLEV_QC",2017-08-03 09:21:00.000000000,2017-12-31 22:41:00.000000000
MO_TS_TG_RMN-Livorno.nc,43.54629898071289,10.299300193786621,"TIME_QC, SLEV, SLEV_QC",1998-07-07 21:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-MarinaDiCampo.nc,42.74259948730469,10.238300323486328,"TIME_QC, SLEV, SLEV_QC",2011-07-21 22:00:00.000000000,2026-01-31 22:00:00.000000000
MO_TS_TG_RMN-Messina.nc,38.1963005065918,15.56350040435791,"TIME_QC, SLEV, SLEV_QC",1999-01-14 03:00:00.000000000,2026-01-31 22:00:00.000000000
MO_TS_TG_RMN-Napoli.nc,40.841400146484375,14.269200325012207,"TIME_QC, SLEV, SLEV_QC",1998-07-24 15:00:00.000000000,2026-01-30 14:00:00.000000000
MO_TS_TG_RMN-Ortona.nc,42.355899810791016,14.414899826049805,"TIME_QC, SLEV, SLEV_QC",1998-07-16 19:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-Otranto.nc,40.14720153808594,18.497100830078125,"TIME_QC, SLEV, SLEV_QC",1998-07-06 16:00:00.000000000,2026-01-31 22:00:00.000000000
MO_TS_TG_RMN-Palermo.nc,38.12139892578125,13.371299743652344,"TIME_QC, SLEV, SLEV_QC",1998-12-18 20:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-Palinuro.nc,40.02989959716797,15.275300025939941,"TIME_QC, SLEV, SLEV_QC",1998-07-30 19:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-Pantelleria.nc,36.834800720214844,11.936599731445312,"TIME_QC, SLEV, SLEV_QC",2017-08-08 12:06:00.000000000,2020-04-15 05:04:00.000000000
MO_TS_TG_RMN-Ponza.nc,40.895198822021484,12.96560001373291,"TIME_QC, SLEV, SLEV_QC",2011-07-10 22:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-PortoEmpedocle.nc,37.28580093383789,13.526800155639648,"TIME_QC, SLEV, SLEV_QC",1999-06-17 19:00:00.000000000,2026-01-31 22:00:00.000000000
MO_TS_TG_RMN-PortoTorres.nc,40.842201232910156,8.403900146484375,"TIME_QC, SLEV, SLEV_QC",1999-09-29 02:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-PortopaloDiCapoPassero.nc,36.66910171508789,15.12279987335205,"TIME_QC, SLEV, SLEV_QC",2017-08-03 09:53:00.000000000,2020-10-06 06:07:00.000000000
MO_TS_TG_RMN-Ravenna.nc,44.49209976196289,12.282699584960938,"TIME_QC, SLEV, SLEV_QC",1998-11-22 17:00:00.000000000,2026-01-31 22:00:00.000000000
MO_TS_TG_RMN-ReggioCalabria.nc,38.121700286865234,15.648900032043457,"TIME_QC, SLEV, SLEV_QC",1999-11-04 13:00:00.000000000,2026-01-31 22:00:00.000000000
MO_TS_TG_RMN-SBenedettoDelTronto.nc,42.955101013183594,13.889800071716309,"TIME_QC, SLEV, SLEV_QC",2010-06-18 07:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-Salerno.nc,40.67660140991211,14.750800132751465,"TIME_QC, SLEV, SLEV_QC",1999-07-29 17:00:00.000000000,2026-01-31 22:00:00.000000000
MO_TS_TG_RMN-Sciacca.nc,37.50450134277344,13.076499938964844,"TIME_QC, SLEV, SLEV_QC",2012-06-21 19:00:00.000000000,2026-01-31 22:00:00.000000000
MO_TS_TG_RMN-Strombolicchio.nc,38.817298889160156,15.251700401306152,"TIME_QC, SLEV, SLEV_QC",2013-10-05 15:00:00.000000000,2025-08-09 12:00:00.000000000
MO_TS_TG_RMN-Taranto.nc,40.47560119628906,17.223800659179688,"TIME_QC, SLEV, SLEV_QC",1998-07-25 14:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-Trieste.nc,45.64939880371094,13.75790023803711,"TIME_QC, SLEV, SLEV_QC",1998-10-11 00:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-Venice.nc,45.4182014465332,12.42650032043457,"TIME_QC, SLEV, SLEV_QC",1998-07-16 20:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_RMN-Vieste.nc,41.888099670410156,16.177000045776367,"TIME_QC, SLEV, SLEV_QC",1998-08-27 20:00:00.000000000,2026-01-31 23:00:00.000000000
MO_TS_TG_Rhodes-Port.nc,36.44210433959961,28.23740005493164,"TIME_QC, DRYT, DRYT_QC, RELH, RELH_QC, ATMS, ATMS_QC, WSPD, WSPD_QC, WDIR, WDIR_QC, SLEV, SLEV_QC",2020-10-06 15:09:59.999999744,2022-07-14 10:00:00.000000000
MO_TS_TG_SA-RAPITA.nc,39.36029815673828,2.9532599449157715,"TIME_QC, ATMP, ATMP_QC, PRES, PRES_QC, SLEV, SLEV_QC, TEMP, TEMP_QC",2020-01-01 00:00:00.000000000,2020-02-29 23:50:00.000000256
MO_TS_TG_SANT-ANTONI.nc,38.97710037231445,1.2987799644470215,"TIME_QC, ATMP, ATMP_QC, SLEV, SLEV_QC",2020-01-01 00:00:00.000000000,2020-02-29 23:50:00.000000256
MO_TS_TG_Samothraki.nc,40.47460174560547,25.46796989440918,"TIME_QC, SLEV, SLEV_QC",2016-12-13 21:00:00.000000000,2023-12-20 08:00:00.000000000
MO_TS_TG_Skopelos.nc,39.12384033203125,23.72966957092285,"TIME_QC, SLEV, SLEV_QC, WDIR, WDIR_QC, WSPD, WSPD_QC, DRYT, DRYT_QC, RELH, RELH_QC, ATMS, ATMS_QC",2021-05-24 13:05:00.000000256,2022-12-31 23:00:00.000000000
MO_TS_TG_TASUCU.nc,36.281463623046875,33.83622741699219,"TIME_QC, SLEV, SLEV_QC",2020-12-01 00:00:00.000000000,2022-11-29 23:00:00.000000000
MO_TS_TG_Thessaloniki.nc,40.630001068115234,22.90999984741211,"TIME_QC, SLEV, SLEV_QC",2018-09-14 13:00:00.000000000,2024-02-05 04:00:00.000000000
MO_TS_TG_Zakynthos.nc,37.78142166137695,20.90519905090332,"TIME_QC, SLEV, SLEV_QC",2016-12-13 21:00:00.000000000,2024-06-23 14:00:00.000000000
MO_TS_TG_larn.nc,34.91619873046875,33.64080047607422,"TIME_QC, SLEV, SLEV_QC, TEMP, TEMP_QC",2014-09-07 00:00:00.000000000,2014-09-07 23:00:00.000000000
MO_TS_TG_papho.nc,34.75510025024414,32.40879821777344,"TIME_QC, SLEV, SLEV_QC, TEMP, TEMP_QC",2015-01-01 00:00:00.000000000,2016-08-26 01:00:00.000000000
